Epoch 1 average train loss,Epoch 2 average train loss,Epoch 3 average train loss,Epoch 4 average train loss,Epoch 5 average train loss,Epoch 6 average train loss,Training time,Inference time,Precision,Recall,F-score,Accuracy,G-mean,Model name,Datasets list,Dataset size,Layers frozen,Learning rate,Class weights,Datasets list detailed,Model saved to,Epoch 7 average train loss
,,,,,,6.888996124267578 seconds,0.4384911060333252 seconds,1.0,0.11363636363636363,0.20408163265306123,0.7857142857142857,0.2988071523335984,bert-base-cased,science,,0,1e-05,"[0.45, 0.55]",,,
0.0,0.0,0.0,,,,25.276463985443115 seconds,0.5234894752502441 seconds,0.58,0.6590909090909091,0.6170212765957446,0.8021978021978022,0.7271322291861906,roberta-base,science,907,0,1e-05,"Auto weights - [0.278941565600882, 0.721058434399118]",,./models/bert_model_FUlxP2cRbZ.pt,
,,,,,,8.20760726928711 seconds,0.8072633743286133 seconds,0.5833333333333334,0.1590909090909091,0.25,0.7692307692307693,0.3498251311407206,albert-base-v2,science,,0,1e-05,"tensor([0.2789, 0.7211])",,./models/bert_model_nRu9XJs7FQ.pt,
,,,,,,212.9044737815857 seconds,17.453832387924194 seconds,0.8891129032258065,0.8273921200750469,0.8571428571428572,0.8761583824768323,0.8514261809452597,bert-base-uncased,health,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_lOm5wmFf0Y.pt,
0.0,,,,,,108.91963386535645 seconds,9.057437896728516 seconds,0.9206008583690987,0.8048780487804879,0.8588588588588588,0.8812131423757371,0.8421811649491489,distilbert-base-uncased,health,5932,0,1e-05,"Auto weights - [0.4463924477410654, 0.5536075522589345]",,./models/bert_model_v65JaHtyR5.pt,
,,,,,,110.12849235534668 seconds,8.834044694900513 seconds,0.8803088803088803,0.8555347091932458,0.8677450047573739,0.8828980623420387,0.8691087026448857,distilbert-base-uncased,health,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_VTSrphxrbr.pt,
,,,,,,227.73819231987 seconds,20.739132404327393 seconds,0.8719512195121951,0.8048780487804879,0.8370731707317074,0.8593091828138163,0.8316484223290151,albert-base-v2,health,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_fhJ3LjoUE5.pt,
,,,,,,218.5870394706726 seconds,17.965781211853027 seconds,0.9104803493449781,0.7823639774859287,0.8415741675075681,0.8677337826453243,0.8239439626511661,bert-base-uncased,health,5932,0,1e-05,"Default weights - [0.5536075522589345, 0.4463924477410654]",,./models/bert_model_43TmovSUk7.pt,
0.0,,,,,,107.74418783187866 seconds,8.632362604141235 seconds,0.9098901098901099,0.776735459662289,0.8380566801619433,0.8652064026958719,0.8197783193648961,distilbert-base-uncased-finetuned-sst-2-english,health,5932,0,1e-05,"Auto weights - [0.4463924477410654, 0.5536075522589345]",,./models/bert_model_D7nVt8eLnx.pt,
0.0,,,,,,236.00924444198608 seconds,18.763800144195557 seconds,0.9398663697104677,0.7917448405253283,0.859470468431772,0.8837405223251895,0.8364789291513132,roberta-base,health,5932,0,1e-05,"Auto weights - [0.4463924477410654, 0.5536075522589345]",,./models/bert_model_HWonmRaPI9.pt,
0.0,,,,,,208.69251942634583 seconds,17.111359357833862 seconds,0.9386363636363636,0.774859287054409,0.8489208633093525,0.8761583824768323,0.8239535542691363,bert-base-cased,health,5932,0,1e-05,"Auto weights - [0.4463924477410654, 0.5536075522589345]",,./models/bert_model_tW6DqFzyH4.pt,
,,,,,,114.07061457633972 seconds,9.205886602401733 seconds,0.9414634146341463,0.724202626641651,0.8186638388123011,0.8559393428812131,0.7873204686533326,distilbert-base-uncased-finetuned-sst-2-english,health,5932,0,1e-05,"Default weights - [0.5536075522589345, 0.4463924477410654]",,./models/bert_model_JHpWJTyBle.pt,
,,,,,,235.60781717300415 seconds,20.83655548095703 seconds,0.9453125,0.6810506566604128,0.7917121046892039,0.8390901432181971,0.7559516472870689,albert-base-v2,health,5932,0,1e-05,"Default weights - [0.5536075522589345, 0.4463924477410654]",,./models/bert_model_YkI15TmK3U.pt,
,,,,,,228.83692479133606 seconds,18.4261736869812 seconds,0.9531615925058547,0.7636022514071295,0.8479166666666667,0.8770008424599831,0.8183396714008141,roberta-base,health,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_loDSLd4UbE.pt,
,,,,,,115.11111330986023 seconds,9.11998200416565 seconds,0.9114470842332614,0.7917448405253283,0.8473895582329318,0.8719460825610783,0.8308783377149784,distilbert-base-uncased,health,5932,0,1e-05,"Default weights - [0.5536075522589345, 0.4463924477410654]",,./models/bert_model_edDraSropX.pt,
0.0,,,,,,230.77180671691895 seconds,20.922882080078125 seconds,0.8943820224719101,0.7467166979362101,0.8139059304703475,0.8466722830665543,0.7951253558059694,albert-base-v2,health,5932,0,1e-05,"Auto weights - [0.4463924477410654, 0.5536075522589345]",,./models/bert_model_213CYmsRXa.pt,
,,,,,,217.95359802246094 seconds,17.898694276809692 seconds,0.9491525423728814,0.7354596622889306,0.828752642706131,0.8635214827295703,0.7969223413027937,bert-base-cased,health,5932,0,1e-05,"Default weights - [0.5536075522589345, 0.4463924477410654]",,./models/bert_model_a6cO2NZ3kB.pt,
,,,,,,243.04241800308228 seconds,21.565500736236572 seconds,0.9498806682577565,0.7467166979362101,0.8361344537815126,0.8685762426284751,0.8053448850035464,roberta-base,health,5932,0,1e-05,"Default weights - [0.5536075522589345, 0.4463924477410654]",,./models/bert_model_y11Z8ysOIu.pt,
,,,,,,110.04264068603516 seconds,8.842262983322144 seconds,0.9098901098901099,0.776735459662289,0.8380566801619433,0.8652064026958719,0.8197783193648961,distilbert-base-uncased-finetuned-sst-2-english,health,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_pC2g6MAjET.pt,
0.0,,,,,,209.00782203674316 seconds,17.08309054374695 seconds,0.8967611336032388,0.8311444652908068,0.8627069133398246,0.8812131423757371,0.8558127283624108,bert-base-uncased,health,5932,0,1e-05,"Auto weights - [0.4463924477410654, 0.5536075522589345]",,./models/bert_model_Uqil90bZLX.pt,
,,,,,,212.87843322753906 seconds,17.458963871002197 seconds,0.9096774193548387,0.7936210131332082,0.8476953907815631,0.8719460825610783,0.8318622082049737,bert-base-cased,health,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_scJ2NE79d2.pt,
,,,,,,3480.415495157242 seconds,14.661173343658447 seconds,0.2083469188131725,0.9573033707865168,0.3422144865443834,0.23521170610211706,0.474519714132094,bert-base-cased,politics,"Train: 78495, Test: 6424",0,1e-05,"[0.5035225173577935, 0.49647748264220654]","Train: ['fake_news', 'isot_dataset', 'liar_dataset'], Test: ['pheme', 'politifact']",,
,,,,,,24.52733564376831 seconds,1.2599453926086426 seconds,0.8206521739130435,0.5298245614035088,0.6439232409381663,0.8700389105058366,0.6789462306860106,distilbert-base-uncased,politics,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_mWge2YMgTW.pt,
0.0,,,,,,33.82923865318298 seconds,2.984278917312622 seconds,0.6666666666666666,0.014035087719298246,0.027491408934707903,0.7797665369649806,0.10461401314774671,albert-base-v2,politics,6424,0,1e-05,"Auto weights - [0.20781444582814446, 0.7921855541718555]",,./models/bert_model_xeN6ktsOJB.pt,
0.0,,,,,,44.356528759002686 seconds,2.4576539993286133 seconds,0.6746575342465754,0.6912280701754386,0.682842287694974,0.8575875486381322,0.7699276500111041,bert-base-uncased,politics,6424,0,1e-05,"Auto weights - [0.20781444582814446, 0.7921855541718555]",,./models/bert_model_tFewVsZCBi.pt,
,,,,,,24.504387855529785 seconds,1.304962158203125 seconds,0.9294117647058824,0.2771929824561403,0.427027027027027,0.8350194552529183,0.48110449302667924,distilbert-base-uncased,politics,6424,0,1e-05,"Default weights - [0.7921855541718555, 0.20781444582814446]",,./models/bert_model_kSdRIpQOIW.pt,
,,,,,,52.7528715133667 seconds,2.484174966812134 seconds,0.9224806201550387,0.41754385964912283,0.5748792270531401,0.863035019455253,0.6002957379789583,roberta-base,politics,,0,1e-05,"[0.45, 0.55]",,./models/bert_model_c7rgsLn2XG.pt,
,,,,,,53.47480797767639 seconds,2.6311001777648926 seconds,0.9454545454545454,0.3649122807017544,0.5265822784810127,0.8544747081712062,0.5583979893953066,roberta-base,politics,6424,0,1e-05,"Default weights - [0.7921855541718555, 0.20781444582814446]",,./models/bert_model_UYC6EBsS9s.pt,
